45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
21:59:13.172 (1930998539)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1931007732)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1931014492)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1931092295)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1931100716)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1931139043)|HEAP_ALLOCATE|[169]|Bytes:26
21:59:13.172 (1931149975)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1931151708)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1931158491)|HEAP_ALLOCATE|[170]|Bytes:26
21:59:13.172 (1931168908)|VARIABLE_ASSIGNMENT|[170]|rtType|"Solution ManagerAcco (6 more) ..."
21:59:13.172 (1931189136)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1931204703)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1931217301)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1931230857)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0x5222ed2
21:59:13.172 (1931237353)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1931322992)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0x5222ed2
21:59:13.172 (1931334228)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1931411355)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3v7EAD"|0x5222ed2
21:59:13.172 (1931424083)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1931470203)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlmBEAT"|0x5222ed2
21:59:13.172 (1931476985)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1931494020)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1931533447)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0x5222ed2
21:59:13.172 (1931541014)|STATEMENT_EXECUTE|[176]
21:59:13.172 (1931552668)|HEAP_ALLOCATE|[176]|Bytes:12
21:59:13.172 (1931559924)|HEAP_ALLOCATE|[176]|Bytes:18
21:59:13.172 (1931598545)|VARIABLE_ASSIGNMENT|[176]|this.PageLayoutId__c|"00h0b00000KWTtCAAX"|0x5222ed2
21:59:13.172 (1931605156)|STATEMENT_EXECUTE|[177]
21:59:13.172 (1931620206)|HEAP_ALLOCATE|[177]|Bytes:33
21:59:13.172 (1931627397)|VARIABLE_SCOPE_BEGIN|[177]|str|String|false|false
21:59:13.172 (1931644701)|VARIABLE_ASSIGNMENT|[177]|str|"AccountSolution Mana (13 more) ..."
21:59:13.172 (1931676820)|STATEMENT_EXECUTE|[178]
21:59:13.172 (1931691383)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1931705598)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1931715441)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1931804681)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtAAAX"}|0x4f83aa54
21:59:13.172 (1931813187)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1931825962)|HEAP_ALLOCATE|[169]|Bytes:26
21:59:13.172 (1931843089)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1931855863)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1931869842)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1931879104)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1931985225)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtBAAX"}|0x1e932bb8
21:59:13.172 (1932000068)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1932018590)|HEAP_ALLOCATE|[169]|Bytes:26
21:59:13.172 (1932039119)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1932052474)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1932062243)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1932067926)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1932150097)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1932162113)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1932178675)|HEAP_ALLOCATE|[169]|Bytes:26
21:59:13.172 (1932199277)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1932214633)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1932231457)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1932248568)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1932263640)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1932273609)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1932315818)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3v6EAD","Name":"AccountRT1","Id":"a0C0b00000WVlmAEAT","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"Authenticated Websit (1 more) ...","Id":"a0B0b00000OS3v6EAD"}}|0x44f544db
21:59:13.172 (1932331337)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1932384095)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1932397243)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x44f544db
21:59:13.172 (1932404164)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1932418128)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1932432040)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1932433812)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1932441437)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1932450749)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
21:59:13.172 (1932472676)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1932481701)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1932487742)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1932581208)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1932594269)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1932638364)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1932654138)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1932656884)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1932668303)|HEAP_ALLOCATE|[170]|Bytes:31
21:59:13.172 (1932680933)|VARIABLE_ASSIGNMENT|[170]|rtType|"Authenticated Websit (11 more) ..."
21:59:13.172 (1932685944)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1932701131)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1932713280)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1932727579)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0x83da7fa
21:59:13.172 (1932733612)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1932812089)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0x83da7fa
21:59:13.172 (1932824706)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1932892951)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3v6EAD"|0x83da7fa
21:59:13.172 (1932903850)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1932956385)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlmAEAT"|0x83da7fa
21:59:13.172 (1932966837)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1933009865)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1933063547)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0x83da7fa
21:59:13.172 (1933071057)|STATEMENT_EXECUTE|[176]
21:59:13.172 (1933084911)|HEAP_ALLOCATE|[176]|Bytes:12
21:59:13.172 (1933092204)|HEAP_ALLOCATE|[176]|Bytes:18
21:59:13.172 (1933126755)|VARIABLE_ASSIGNMENT|[176]|this.PageLayoutId__c|"00h0b00000KWTtCAAX"|0x83da7fa
21:59:13.172 (1933134160)|STATEMENT_EXECUTE|[177]
21:59:13.172 (1933149779)|HEAP_ALLOCATE|[177]|Bytes:38
21:59:13.172 (1933156509)|VARIABLE_SCOPE_BEGIN|[177]|str|String|false|false
21:59:13.172 (1933169838)|VARIABLE_ASSIGNMENT|[177]|str|"AccountAuthenticated (18 more) ..."
21:59:13.172 (1933202714)|STATEMENT_EXECUTE|[178]
21:59:13.172 (1933214138)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1933224939)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1933231452)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1933317805)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtAAAX"}|0x4f83aa54
21:59:13.172 (1933326795)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1933339579)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1933357900)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1933369153)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1933378932)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1933384174)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1933455591)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtBAAX"}|0x1e932bb8
21:59:13.172 (1933464279)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1933475773)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1933491342)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1933501367)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1933509969)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1933515537)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1933608688)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1933618008)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1933630390)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1933646803)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1933657005)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1933667963)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1933678468)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1933687619)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1933694932)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1933723900)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3v5EAD","Name":"AccountRT1","Id":"a0C0b00000WVlm9EAD","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"High Volume Customer (12 more) ...","Id":"a0B0b00000OS3v5EAD"}}|0x655c141
21:59:13.172 (1933732778)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1933779441)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1933791980)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x655c141
21:59:13.172 (1933798515)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1933813905)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1933827375)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1933829207)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1933836415)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1933846955)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
21:59:13.172 (1933895323)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1933910729)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1933919442)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1934010952)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1934024310)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1934070816)|HEAP_ALLOCATE|[169]|Bytes:42
21:59:13.172 (1934088010)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1934090661)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1934102614)|HEAP_ALLOCATE|[170]|Bytes:42
21:59:13.172 (1934119905)|VARIABLE_ASSIGNMENT|[170]|rtType|"High Volume Customer (22 more) ..."
21:59:13.172 (1934128986)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1934149285)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1934166626)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1934185150)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0x6b6960c0
21:59:13.172 (1934194771)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1934257904)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0x6b6960c0
21:59:13.172 (1934265126)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1934306445)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3v5EAD"|0x6b6960c0
21:59:13.172 (1934313787)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1934352460)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlm9EAD"|0x6b6960c0
21:59:13.172 (1934359841)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1934377330)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1934432274)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0x6b6960c0
21:59:13.172 (1934442553)|STATEMENT_EXECUTE|[176]
21:59:13.172 (1934457301)|HEAP_ALLOCATE|[176]|Bytes:12
21:59:13.172 (1934465108)|HEAP_ALLOCATE|[176]|Bytes:18
21:59:13.172 (1934502632)|VARIABLE_ASSIGNMENT|[176]|this.PageLayoutId__c|"00h0b00000KWTtCAAX"|0x6b6960c0
21:59:13.172 (1934512880)|STATEMENT_EXECUTE|[177]
21:59:13.172 (1934533505)|HEAP_ALLOCATE|[177]|Bytes:49
21:59:13.172 (1934543589)|VARIABLE_SCOPE_BEGIN|[177]|str|String|false|false
21:59:13.172 (1934566009)|VARIABLE_ASSIGNMENT|[177]|str|"AccountHigh Volume C (29 more) ..."
21:59:13.172 (1934590796)|STATEMENT_EXECUTE|[178]
21:59:13.172 (1934602505)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1934613414)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1934619400)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1934702291)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtAAAX"}|0x4f83aa54
21:59:13.172 (1934710885)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1934723407)|HEAP_ALLOCATE|[169]|Bytes:42
21:59:13.172 (1934743133)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1934754522)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1934763972)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1934770263)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1934841268)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtBAAX"}|0x1e932bb8
21:59:13.172 (1934849758)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1934860515)|HEAP_ALLOCATE|[169]|Bytes:42
21:59:13.172 (1934878896)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1934888715)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1934897344)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1934902877)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1934971274)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1934979461)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1934990382)|HEAP_ALLOCATE|[169]|Bytes:42
21:59:13.172 (1935007805)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1935018349)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1935028884)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1935039736)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1935050096)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1935057596)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1935102411)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3v4EAD","Name":"AccountRT1","Id":"a0C0b00000WVlm8EAD","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"Chatter External Use (1 more) ...","Id":"a0B0b00000OS3v4EAD"}}|0x58e7926b
21:59:13.172 (1935117868)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1935180069)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1935192945)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x58e7926b
21:59:13.172 (1935200227)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1935213767)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1935227427)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1935229484)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1935239596)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1935253760)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
21:59:13.172 (1935284048)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1935297497)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1935306964)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1935402022)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1935410538)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1935451170)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1935467807)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1935469721)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1935478224)|HEAP_ALLOCATE|[170]|Bytes:31
21:59:13.172 (1935491040)|VARIABLE_ASSIGNMENT|[170]|rtType|"Chatter External Use (11 more) ..."
21:59:13.172 (1935495580)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1935511010)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1935523149)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1935536391)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0x74666f5
21:59:13.172 (1935542423)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1935605377)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0x74666f5
21:59:13.172 (1935612889)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1935654760)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3v4EAD"|0x74666f5
21:59:13.172 (1935661753)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1935699533)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlm8EAD"|0x74666f5
21:59:13.172 (1935706436)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1935723056)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1935761800)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0x74666f5
21:59:13.172 (1935769353)|STATEMENT_EXECUTE|[176]
21:59:13.172 (1935780903)|HEAP_ALLOCATE|[176]|Bytes:12
21:59:13.172 (1935788300)|HEAP_ALLOCATE|[176]|Bytes:18
21:59:13.172 (1935821173)|VARIABLE_ASSIGNMENT|[176]|this.PageLayoutId__c|"00h0b00000KWTtCAAX"|0x74666f5
21:59:13.172 (1935828733)|STATEMENT_EXECUTE|[177]
21:59:13.172 (1935847801)|HEAP_ALLOCATE|[177]|Bytes:38
21:59:13.172 (1935854315)|VARIABLE_SCOPE_BEGIN|[177]|str|String|false|false
21:59:13.172 (1935867431)|VARIABLE_ASSIGNMENT|[177]|str|"AccountChatter Exter (18 more) ..."
21:59:13.172 (1935899857)|STATEMENT_EXECUTE|[178]
21:59:13.172 (1935910893)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1935920818)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1935926976)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1936009305)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtAAAX"}|0x4f83aa54
21:59:13.172 (1936018653)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1936030663)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1936047797)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1936058020)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1936066969)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1936072436)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1936166203)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtBAAX"}|0x1e932bb8
21:59:13.172 (1936175262)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1936187877)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1936204700)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1936218225)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1936226963)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1936232347)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1936316992)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1936325762)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1936337390)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1936352787)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1936362916)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1936373283)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1936383572)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1936393637)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1936400692)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1936442744)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3v3EAD","Name":"AccountRT1","Id":"a0C0b00000WVlm7EAD","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"Chatter Moderator Us (2 more) ...","Id":"a0B0b00000OS3v3EAD"}}|0x5799b4b9
21:59:13.172 (1936457875)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1936518788)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1936532070)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x5799b4b9
21:59:13.172 (1936538849)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1936551933)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1936587501)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1936590428)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1936606525)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1936621105)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
21:59:13.172 (1936654741)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1936667652)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1936676575)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1936793130)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1936810198)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1936853469)|HEAP_ALLOCATE|[169]|Bytes:32
21:59:13.172 (1936867632)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1936869407)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1936876961)|HEAP_ALLOCATE|[170]|Bytes:32
21:59:13.172 (1936888917)|VARIABLE_ASSIGNMENT|[170]|rtType|"Chatter Moderator Us (12 more) ..."
21:59:13.172 (1936893366)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1936908711)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1936920846)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1936934816)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0x13868c71
21:59:13.172 (1936940553)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1936998053)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0x13868c71
21:59:13.172 (1937005421)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1937047104)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3v3EAD"|0x13868c71
21:59:13.172 (1937053985)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1937092301)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlm7EAD"|0x13868c71
21:59:13.172 (1937100113)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1937117629)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1937156519)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0x13868c71
